#BASIS SET: (6s) -> [1s]
H    S
     0.4336584152e+01    -0.9737395526e-02
     0.1248715449e+01    -0.7265876782e-01
     0.4911510500e+00    -0.1716155198e+00
     0.2244727230e+00     0.1289776243e+00
     0.1117124442e+00     0.7288614510e+00
     0.5737127295e-01     0.3013317422e+00
#BASIS SET: (6s,6p) -> [1s,1p]
He   SP
     0.2997365333e+02    -0.9737395526e-02    -0.8104943356e-02
     0.8630886122e+01    -0.7265876782e-01    -0.1715478915e-01
     0.3394743602e+01    -0.1716155198e+00     0.7369785762e-01
     0.1551513206e+01     0.1289776243e+00     0.3965149986e+00
     0.7721353853e+00     0.7288614510e+00     0.4978084880e+00
     0.3965394389e+00     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
Li   SP
     0.1769322631e+01    -0.9737395526e-02    -0.8104943356e-02
     0.5094748369e+00    -0.7265876782e-01    -0.1715478915e-01
     0.2003892090e+00    -0.1716155198e+00     0.7369785762e-01
     0.9158467930e-01     0.1289776243e+00     0.3965149986e+00
     0.4557858184e-01     0.7288614510e+00     0.4978084880e+00
     0.2340743037e-01     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
Be   SP
     0.2931768428e+01    -0.9737395526e-02    -0.8104943356e-02
     0.8442000434e+00    -0.7265876782e-01    -0.1715478915e-01
     0.3320450132e+00    -0.1716155198e+00     0.7369785762e-01
     0.1517558565e+00     0.1289776243e+00     0.3965149986e+00
     0.7552373146e-01     0.7288614510e+00     0.4978084880e+00
     0.3878612309e-01     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
B    SP
     0.6649060680e+01    -0.9737395526e-02    -0.8104943356e-02
     0.1914590955e+01    -0.7265876782e-01    -0.1715478915e-01
     0.7530565579e+00    -0.1716155198e+00     0.7369785762e-01
     0.3441724417e+00     0.1289776243e+00     0.3965149986e+00
     0.1712829255e+00     0.7288614510e+00     0.4978084880e+00
     0.8796441203e-01     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
C    SP
     0.1030032441e+02    -0.9737395526e-02    -0.8104943356e-02
     0.2965969013e+01    -0.7265876782e-01    -0.1715478915e-01
     0.1166589871e+01    -0.1716155198e+00     0.7369785762e-01
     0.5331712211e+00     0.1289776243e+00     0.3965149986e+00
     0.2653411937e+00     0.7288614510e+00     0.4978084880e+00
     0.1362691700e+00     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
N    SP
     0.1513502576e+02    -0.9737395526e-02    -0.8104943356e-02
     0.4358116854e+01    -0.7265876782e-01    -0.1715478915e-01
     0.1714156472e+01    -0.1716155198e+00     0.7369785762e-01
     0.7834277683e+00     0.1289776243e+00     0.3965149986e+00
     0.3898853708e+00     0.7288614510e+00     0.4978084880e+00
     0.2002303341e+00     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
O    SP
     0.9739302723e+02    -0.9737395526e-02    -0.8104943356e-02
     0.2804423331e+02    -0.7265876782e-01    -0.1715478915e-01
     0.1103049910e+02    -0.1716155198e+00     0.7369785762e-01
     0.5041312991e+01     0.1289776243e+00     0.3965149986e+00
     0.2508890117e+01     0.7288614510e+00     0.4978084880e+00
     0.1288470776e+01     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
F    SP
     0.1006062592e+03    -0.9737395526e-02    -0.8104943356e-02
     0.2896948052e+02    -0.7265876782e-01    -0.1715478915e-01
     0.1139442199e+02    -0.1716155198e+00     0.7369785762e-01
     0.5207638122e+01     0.1289776243e+00     0.3965149986e+00
     0.2591664481e+01     0.7288614510e+00     0.4978084880e+00
     0.1330980549e+01     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
Ne   SP
     0.9830310864e+02    -0.9737395526e-02    -0.8104943356e-02
     0.2830629042e+02    -0.7265876782e-01    -0.1715478915e-01
     0.1113357272e+02    -0.1716155198e+00     0.7369785762e-01
     0.5088421140e+01     0.1289776243e+00     0.3965149986e+00
     0.2532334241e+01     0.7288614510e+00     0.4978084880e+00
     0.1300510789e+01     0.3013317422e+00     0.1174825823e+00
