#BASIS SET: (16s,8p,4d) -> [16s,8p,4d]
X    S
   128.0             1.
X    S
    64.0             1.
X    S
    32.0             1.
X    S
    16.0             1.
X    S
     8.0             1.
X    S
     4.0             1.
X    S
     2.0             1.
X    S
     1.0             1.
X    S
     0.5             1.
X    S
     0.25            1.
X    S
     0.125           1.
X    S
     0.0625          1.
X    S
     0.03125         1.
X    S
     0.015625        1.
X    S
     0.0078125       1.
X    S
     0.00390625      1.
X    P
    32.0             1.
X    P
     8.0             1.
X    P
     2.0             1.
X    P
     0.5             1.
X    P
     0.125           1.
X    P
     0.03125         1.
X    P
     0.0078125       1.
X    P
     0.001953125     1.
X    D
     4.0             1.
X    D
     1.0             1.
X    D
     0.25            1.
X    D
     0.0625          1.
END
